orf_id,Essential,paralog_count,phyletic_retention,Ser,Trp
b0468,Y,0,1,5,8
b0469,Y,0,3,7,0
b0470,Y,0,5,30,6
b0471,N,0,3,5,0
b0472,N,0,2,11,0
b0473,N,0,2,44,10
b0474,Y,0,5,5,0
b0475,Y,0,1,19,5
b0476,N,0,0,13,5
b0477,N,0,0,30,6
b0478,N,2,0,22,4
b0479,N,0,0,35,6
b0480,N,0,0,21,7
b0481,N,0,1,4,0
b0482,Y,0,0,12,7
b0483,Y,0,0,3,2
b0484,N,2,1,53,10
b0485,N,1,0,17,3
b0486,N,0,0,34,7
b0488,N,0,0,12,10
b0489,N,0,0,23,2
b0490,N,1,0,14,2
b0491,N,0,0,22,2
b0492,N,0,1,14,2
b0493,N,0,1,19,2
b0494,N,0,0,11,6
b0495,N,12,0,14,0
b0496,N,0,0,39,28
b0497,N,3,0,96,25
b0498,Y,1,0,8,1
b0499,N,1,0,13,4
b0502,N,0,0,9,1
b0503,N,0,0,11,7
b0504,N,3,0,22,7
b0505,Y,0,0,6,2
b0506,N,4,0,22,2
b0507,N,4,0,20,4
b0508,N,1,0,6,4
b0509,N,3,0,16,0
b0510,N,0,0,5,2
b0511,N,0,0,23,9
b0512,N,1,1,19,4
b0513,N,0,0,32,8
b0514,N,1,0,14,0
b0515,N,0,0,14,2
b0516,N,0,0,17,7
b0517,N,1,0,20,2
b0518,N,1,0,38,5
b0519,N,0,0,13,3
b0520,Y,0,0,17,8
b0521,Y,2,0,15,4
b0522,N,0,2,16,9
b0523,N,0,2,11,2
b0524,Y,0,3,9,4
b0525,Y,1,1,6,1
b0526,Y,0,5,19,7
b0529,N,0,5,10,1
b0530,N,1,0,16,0
b0531,N,3,0,19,3
b0532,N,8,0,76,17
b0534,N,0,0,12,3
b0535,N,1,0,21,0
b0537,N,0,0,25,15
b0540,Y,4,0,10,1
b0541,N,5,0,22,9
b0543,N,0,3,8,4
b0544,N,0,0,42,4
b0545,N,1,0,13,5
b0546,N,0,0,20,3
b0547,Y,0,0,10,4
b0549,Y,0,0,2,1
b0550,Y,0,0,3,2
b0551,N,0,0,8,3
b0552,N,10,0,17,7
b0553,N,4,0,22,5
b0555,N,0,0,6,4
b0556,N,0,0,7,1
b0557,N,0,0,2,0
b0558,Y,2,0,7,2
b0560,N,1,0,9,2
b0561,N,2,0,17,8
b0562,N,0,0,19,1
b0564,Y,2,0,24,2
b0565,N,0,0,27,8
b0566,N,2,0,25,3
b0567,N,0,0,23,8
b0568,N,0,0,53,24
b0569,N,0,0,40,20
b0570,N,6,0,32,2
b0571,N,12,0,8,2
b0572,N,1,1,41,3
b0573,N,0,0,7,1
b0574,N,0,0,23,7
b0575,N,6,0,59,21
b0576,N,8,0,28,13
b0577,N,0,0,26,10
b0578,N,0,1,13,3
b0579,N,0,0,9,3
b0580,N,0,0,3,3
b0581,N,0,0,23,6
b0582,N,2,0,21,8
b0583,N,0,0,10,4
b0584,N,1,1,49,20
b0585,N,0,0,22,20
b0586,N,0,0,62,24
b0587,N,1,0,30,4
b0588,N,2,0,11,4
b0590,N,1,0,24,3
b0592,Y,0,0,20,4
b0593,N,1,0,32,5
b0594,N,3,0,34,5
b0595,N,0,0,14,7
b0596,N,1,1,14,3
b0597,N,1,0,5,2
b0598,N,1,1,30,16
b0599,N,1,0,15,4
b0600,N,1,0,21,5
b0601,N,0,0,11,3
b0602,N,0,0,20,19
b0603,N,1,0,31,0
b0604,N,0,0,11,5
b0605,N,0,4,9,3
b0606,N,0,0,27,3
b0607,N,1,0,13,0
b0608,N,3,1,15,2
b0610,N,0,0,7,1
b0611,N,0,0,18,5
b0612,N,2,0,30,17
b0613,N,0,1,14,4
b0614,N,0,0,12,3
b0615,N,0,1,35,3
b0616,N,0,1,18,1
b0617,N,0,1,4,1
b0618,N,0,1,19,2
b0619,N,1,0,37,4
b0620,N,1,0,9,0
b0621,N,1,0,37,2
b0622,N,0,0,7,12
b0624,Y,0,1,8,5
b0626,N,0,0,5,3
b0628,N,0,3,12,2
b0629,N,1,0,18,1
b0630,N,0,3,6,2
b0631,N,0,2,4,0
b0632,N,2,2,25,5
b0633,N,0,1,33,2
b0634,Y,1,3,20,8
b0635,Y,1,3,28,10
b0636,Y,0,2,7,5
b0638,N,0,0,11,6
b0639,N,0,3,6,4
b0640,Y,0,4,14,7
b0641,Y,0,2,13,1
b0642,Y,1,5,24,21
b0644,N,0,0,16,11
b0645,N,1,0,21,9
b0646,N,1,0,23,12
b0647,N,0,0,12,4
b0648,N,1,0,22,9
b0649,N,1,0,29,14
b0650,N,2,0,40,5
b0651,N,2,0,11,4
b0652,Y,13,1,12,1
b0653,Y,3,1,22,5
b0654,N,2,1,13,8
b0655,N,0,0,18,3
b0656,N,10,0,17,7
b0658,N,0,3,22,1
b0659,Y,0,5,9,2
b0660,N,1,1,11,1
b0661,N,1,3,26,4
b0662,N,2,3,17,9
b0674,N,0,1,37,9
b0675,N,0,0,13,3
b0676,N,1,1,21,1
b0677,N,0,3,12,1
b0678,N,0,3,11,2
b0679,N,2,1,29,6
b0680,Y,0,4,28,8
b0681,N,0,0,31,15
b0682,Y,0,0,8,1
b0683,N,0,1,5,0
b0684,N,1,5,5,4
b0685,N,0,1,7,1
b0686,N,0,1,10,5
b0687,Y,0,1,13,1
b0688,N,0,3,29,5
b0689,N,0,0,12,3
b0691,N,0,0,5,2
b0692,N,3,0,40,10
b0693,N,4,0,31,6
b0694,N,3,0,8,2
b0695,N,0,0,34,14
b0697,N,2,0,37,8
b0698,N,0,0,37,9
b0700,N,3,0,86,30
b0702,Y,0,0,11,3
b0703,N,0,0,23,11
b0704,Y,0,0,10,3
b0705,N,4,0,19,3
b0706,N,2,0,16,3
b0708,Y,0,2,23,15
b0709,N,3,0,31,12
b0710,N,0,3,10,7
b0711,N,0,0,12,5
b0712,N,0,0,14,7
b0715,N,0,0,20,8
b0716,N,1,0,29,3
b0717,Y,4,0,16,2
b0718,N,8,1,92,20
b0720,N,1,0,25,3
b0721,N,0,2,10,3
b0722,N,0,2,5,4
b0723,N,2,2,29,7
b0724,N,1,2,16,2
b0725,N,0,0,11,0
b0726,Y,0,4,57,14
b0727,Y,0,4,24,1
b0728,N,0,2,8,3
b0729,N,0,2,11,0
b0730,N,1,0,15,3
b0731,N,1,0,37,10
b0732,N,0,0,51,16
b0733,Y,1,1,31,13
b0734,Y,1,1,16,16
b0735,N,0,1,4,4
b0736,Y,0,1,5,1
b0737,N,1,3,15,3
b0738,N,0,3,10,0
b0739,N,0,2,22,1
b0740,N,0,3,39,8
b0741,N,0,3,14,0
b0742,N,0,2,26,2
b0750,N,0,1,16,4
b0751,N,0,1,17,9
b0752,N,0,0,17,7
b0753,N,0,0,7,0
b0754,N,2,1,18,4
b0755,N,0,4,11,7
b0756,N,0,0,23,5
b0757,N,0,0,19,1
b0758,N,0,0,19,10
b0759,N,0,1,19,5
b0760,N,0,0,35,7
b0761,N,0,0,16,3
b0763,N,0,1,16,4
b0764,N,0,1,16,6
b0765,N,1,1,22,6
b0766,Y,0,2,10,6
b0767,N,0,2,22,5
b0768,N,4,0,22,5
b0769,N,0,0,21,0
b0770,N,2,1,29,16
b0771,N,0,0,49,7
b0772,N,0,0,30,6
b0773,N,1,0,10,4
b0774,N,5,3,18,9
b0775,N,0,3,15,2
b0776,N,1,2,29,7
b0777,N,0,2,11,7
b0778,N,1,2,12,5
b0779,N,0,2,30,0
b0780,N,0,0,18,1
b0781,N,0,1,14,3
b0782,N,0,0,11,2
b0783,N,0,1,7,1
b0784,N,0,1,2,1
b0785,N,0,1,6,6
b0786,N,0,1,16,4
b0787,N,0,0,16,6
b0788,Y,0,0,18,11
b0789,N,0,0,12,9
b0790,N,0,0,10,5
b0791,Y,0,0,5,6
b0792,N,2,0,22,9
b0793,N,1,0,25,7
b0794,N,1,1,30,4
b0795,N,0,0,15,4
b0796,N,0,0,8,3
b0797,N,3,0,19,1
b0798,Y,0,0,8,4
b0799,N,1,0,36,10
b0800,N,0,0,11,2
b0801,N,2,0,19,6
b0803,N,0,0,5,1
b0804,N,0,0,17,6
b0805,N,1,0,56,9
b0806,N,0,0,12,0
b0807,N,0,0,21,5
b0808,N,0,0,49,17
b0809,N,16,0,11,0
b0810,Y,1,0,9,7
b0811,N,5,0,12,2
b0812,N,0,1,9,2
b0813,N,0,0,19,7
b0814,N,0,0,15,2
b0815,N,1,1,35,10
b0817,Y,0,0,6,1
b0818,N,0,0,19,13
b0819,N,3,1,10,2
b0820,N,5,1,34,6
b0821,N,0,0,21,13
b0822,N,1,0,15,1
b0823,N,3,0,40,10
b0824,N,1,0,9,3
b0825,N,1,0,13,1
b0826,N,1,1,12,0
b0827,N,0,1,25,4
b0828,N,0,0,16,1
b0829,N,5,0,35,3
b0830,N,6,0,30,11
b0831,N,5,0,18,9
b0832,N,5,0,15,8
b0833,N,4,0,49,8
b0834,N,0,0,33,1
b0835,Y,1,1,24,4
b0836,N,0,0,9,1
b0837,N,0,0,22,12
b0838,N,0,0,9,8
b0839,N,2,0,25,8
b0840,N,0,0,14,2
b0841,N,0,0,13,11
b0842,N,1,0,23,10
b0843,N,0,0,6,0
b0844,N,1,0,13,2
b0845,N,0,0,29,8
b0846,Y,0,0,12,2
b0847,N,1,0,27,3
b0848,N,0,0,8,4
b0850,Y,0,0,7,0
b0851,N,0,1,15,4
b0852,N,0,1,15,1
b0854,N,1,0,20,8
b0855,N,13,0,19,2
b0856,N,2,0,16,10
b0857,N,1,0,18,8
b0858,N,0,0,15,5
b0859,N,0,1,17,6
b0860,N,4,0,13,2
b0861,N,2,1,15,4
b0862,N,2,1,17,7
b0863,N,5,1,10,2
b0864,N,12,1,13,1
b0865,Y,0,0,14,2
b0866,Y,0,1,6,0
b0867,Y,0,0,8,7
b0868,Y,0,0,24,7
b0869,N,0,0,24,13
b0870,N,0,0,12,4
b0871,N,4,0,33,5
b0872,N,0,0,16,7
b0873,N,0,0,23,7
b0874,N,0,0,22,5
b0875,N,0,0,12,5
b0876,N,0,0,36,10
b0877,N,0,1,22,5
b0878,N,0,1,9,2
b0879,N,0,2,37,8
b0881,Y,0,0,2,1
b0882,N,2,0,42,3
b0885,N,0,0,17,7
b0886,Y,4,1,34,7
b0887,Y,4,1,38,13
b0888,N,0,5,13,1
b0889,N,0,1,8,0
b0891,N,0,3,19,6
b0892,N,0,2,20,4
b0893,Y,0,5,18,3
b0894,N,6,0,43,13
b0895,N,3,0,8,2
b0896,N,1,0,21,11
b0897,Y,0,0,8,4
b0898,N,0,0,31,10
b0899,N,2,0,22,13
b0900,N,6,0,18,2
b0901,N,0,0,11,7
b0902,N,0,1,8,5
b0903,N,3,1,36,7
b0904,N,1,1,13,7
b0905,N,0,0,33,12
b0906,N,0,0,11,3
b0907,N,0,4,20,5
b0908,N,0,3,22,2
b0909,N,1,0,27,1
b0910,Y,0,4,12,1
b0912,N,0,2,5,0
b0913,N,0,1,46,41
b0914,Y,4,4,50,5
b0915,Y,0,3,16,9
b0916,N,0,0,18,15
b0918,Y,0,3,7,3
b0919,N,0,0,18,13
b0920,N,0,0,18,10
b0921,N,0,0,9,5
b0922,Y,0,1,23,7
b0923,Y,0,1,14,1
b0924,Y,0,1,98,8
b0925,N,0,0,36,13
b0926,Y,0,0,10,1
b0927,N,0,3,10,4
b0928,N,1,3,21,5
b0929,N,4,0,16,2
b0930,Y,0,5,24,7
b0931,N,0,1,26,8
b0932,N,0,1,41,13
b0933,N,8,0,9,4
b0934,N,1,0,22,13
b0935,N,0,0,18,6
b0936,N,0,0,20,4
b0937,N,0,0,10,2
b0938,N,0,0,10,0
b0939,N,6,0,20,3
b0940,N,8,0,84,14
b0941,N,0,0,26,5
b0942,N,0,0,9,0
b0943,N,0,0,20,3
b0944,N,0,0,19,7
b0945,N,0,3,12,0
b0946,N,0,0,10,5
b0947,N,0,0,20,6
b0948,N,0,2,36,14
b0949,N,4,2,28,7
b0950,N,1,0,27,11
b0951,N,0,0,37,5
b0952,N,0,0,13,6
b0954,Y,0,3,4,3
b0955,N,0,1,37,14
b0956,N,0,1,7,4
b0957,N,0,2,16,5
b0958,N,0,0,21,4
b0959,N,0,1,16,4
b0960,N,0,1,34,14
b0961,N,0,0,5,6
b0962,N,0,0,36,19
b0963,Y,0,0,5,3
b0964,N,0,0,19,2
b0965,Y,0,0,10,2
b0966,N,0,2,10,2
b0967,N,0,0,23,4
b0968,N,0,0,6,2
b0970,N,0,2,22,0
b0972,Y,1,0,21,7
b0973,N,1,0,27,16
b0974,Y,0,0,18,11
b0975,Y,0,0,11,3
b0976,N,0,0,8,5
b0977,N,0,0,17,4
b0978,N,1,0,25,18
b0979,N,1,0,21,17
b0980,N,1,0,28,8
b0981,N,1,0,51,5
b0982,N,1,1,9,2
b0983,N,1,0,19,6
b0984,N,1,0,49,13
b0985,N,1,0,12,6
b0986,N,1,0,17,6
b0987,Y,0,0,5,0
b0988,Y,5,0,13,5
b0992,N,0,0,21,12
b0993,N,4,0,61,7
b0994,N,0,0,23,7
b0995,Y,8,0,10,1
b0996,N,1,0,26,9
b0997,N,5,1,44,20
b0998,Y,0,0,11,4
b0999,Y,0,0,2,2
b1000,N,1,0,13,6
b1001,N,0,0,33,4
b1002,N,1,0,27,6
b1004,N,0,0,12,2
b1006,N,3,0,26,5
b1007,N,0,1,10,3
b1008,N,0,0,19,4
b1009,N,0,0,15,4
b1010,Y,0,0,5,1
b1011,Y,0,0,14,4
b1012,N,0,0,21,7
b1013,N,0,0,11,3
b1014,N,0,1,70,12
b1015,N,2,1,38,15
b1018,N,0,0,15,2
b1019,N,0,0,23,4
b1020,N,1,0,23,1
b1021,N,0,0,8,3
b1022,N,0,2,20,18
b1023,N,0,0,40,20
b1024,N,0,0,50,27
b1025,N,1,0,31,6
b1026,N,5,0,22,9
b1027,Y,4,0,10,1
b1028,N,0,0,7,1
b1029,N,0,0,22,11
b1033,Y,0,0,20,10
b1034,Y,0,0,15,3
b1035,N,0,1,12,6
b1036,Y,0,0,14,6
b1037,N,0,0,20,2
b1038,N,0,0,11,1
b1039,Y,0,0,7,4
b1040,N,0,0,18,3
b1041,N,0,0,13,0
b1042,N,0,0,14,1
b1043,N,0,0,16,1
b1045,N,0,0,6,1
b1046,N,0,0,35,10
b1047,N,0,0,25,12
b1048,N,1,0,33,12
b1049,N,0,1,54,32
b1051,Y,0,0,2,4
b1053,N,0,0,31,7
b1054,N,2,2,10,12
b1055,N,0,2,13,3
b1056,N,0,0,11,2
b1057,N,0,0,16,7
b1059,N,0,0,18,6
b1060,N,0,0,5,2
b1061,N,0,0,7,2
b1062,N,0,2,15,2
b1063,N,0,1,7,0
b1064,N,0,0,12,2
b1065,N,0,1,23,11
b1066,N,0,0,8,6
b1067,N,0,0,12,0
b1068,N,0,0,20,8
b1069,Y,0,4,35,9
b1070,N,0,0,9,3
b1071,N,0,0,11,0
b1072,N,0,2,17,2
b1073,N,0,2,9,0
b1074,N,0,2,9,0
b1075,N,0,2,24,1
b1076,N,0,2,35,2
b1077,N,0,2,19,1
b1078,N,0,2,21,1
b1079,N,0,2,21,2
b1080,N,0,2,32,0
b1081,N,0,2,26,3
b1082,N,0,2,48,2
b1084,Y,0,4,53,4
b1085,Y,0,0,15,1
b1086,N,2,3,15,1
b1087,N,1,0,13,1
b1088,N,0,1,10,0
b1090,N,0,3,25,3
b1091,Y,0,2,19,3
b1092,Y,0,3,14,4
b1093,Y,10,4,14,1
b1095,N,1,0,32,2
b1096,N,0,1,20,3
b1097,N,0,2,13,7
b1098,Y,0,5,6,2
b1099,Y,0,4,14,8
b1100,N,1,5,9,0
b1101,N,2,1,28,6
b1102,N,2,0,58,15
b1103,N,0,5,4,0
b1104,N,0,0,14,1
b1105,N,0,2,16,2
b1106,N,0,1,11,12
b1107,N,0,1,25,4
b1108,Y,0,0,8,2
b1109,N,0,2,20,2
b1110,N,0,0,8,0
b1111,N,0,0,14,2
b1112,N,0,0,9,0
b1113,N,3,0,15,3
b1114,N,0,3,47,10
b1115,N,0,0,31,14
b1116,Y,1,4,23,6
b1117,Y,20,4,17,0
